jwt_secret_length,cookie_secure,cookie_httponly,session_timeout
6,1,1,301
18,1,1,1803
35,0,1,1804
24,1,0,1805
37,1,1,1806
11,0,1,1807
23,1,1,3608
40,1,0,308
29,0,1,1810
42,1,1,1811
5,1,1,1812
28,0,0,1813
45,1,1,1814
34,1,1,3615
47,0,1,315
10,1,0,1817
17,1,1,1818
33,0,1,1819
39,1,1,1820
52,1,0,1821
15,0,1,3622
22,1,1,322
38,1,1,1824
23,0,0,1825
57,1,1,1826
9,1,1,1827
27,0,1,1828
43,1,0,3629
28,1,1,329
62,0,1,1831
14,1,1,1832
16,1,0,1833
48,0,1,1834
33,1,1,1835
34,1,1,3636
8,0,0,336
21,1,1,1838
36,1,1,1839
38,0,1,1840
39,1,0,1841
13,1,1,1842
26,0,1,3643
41,1,1,343
22,1,0,1845
44,0,1,1846
7,1,1,1847
31,1,1,1848
46,0,0,1849
27,1,1,3650
49,1,1,350
12,0,1,1852
20,1,0,1853
34,1,1,1854
32,0,1,1855
54,1,1,1856
6,1,0,3657
25,0,1,357
39,1,1,1859
37,1,1,1860
59,0,0,1861
11,1,1,1862
30,1,1,1863
44,0,1,3664
21,1,0,364
64,1,1,1866
5,0,1,1867
19,1,1,1868
32,1,0,1869
26,0,1,1870
36,1,1,3671
10,1,1,371
24,0,0,1873
37,1,1,1874
31,1,1,1875
41,0,1,1876
15,1,0,1877
29,1,1,3678
42,0,1,378
36,1,1,1880
46,1,0,1881
9,0,1,1882
18,1,1,1883
47,1,1,1884
20,0,0,3685
51,1,1,385
14,1,1,1887
23,0,1,1888
35,1,0,1889
25,1,1,1890
56,0,1,1891
8,1,1,3692
28,1,0,392
40,0,1,1894
30,1,1,1895
61,1,1,1896
13,0,0,1897
17,1,1,1898
45,1,1,3699
35,0,1,399
33,1,0,1901
7,1,1,1902
22,0,1,1903
33,1,1,1904
40,1,0,1905
38,0,1,3706
12,1,1,406
27,1,1,1908
38,0,0,1909
24,1,1,1910
43,1,1,1911
6,0,1,1912
16,1,0,3713
43,1,1,413
29,0,1,1915
48,1,1,1916
11,1,0,1917
21,0,1,1918
48,1,1,1919
34,1,1,3720
53,0,0,420
5,1,1,1922
26,1,1,1923
36,0,1,1924
39,1,0,1925
58,1,1,1926
10,0,1,3727
31,1,1,427
41,1,0,1929
23,0,1,1930
63,1,1,1931
15,1,1,1932
20,0,0,1933
46,1,1,3734
28,1,1,434
35,0,1,1936
9,1,0,1937
25,1,1,1938
34,0,1,1939
33,1,1,1940
40,1,0,3741
14,0,1,441
30,1,1,1943
39,1,1,1944
38,0,0,1945
45,1,1,1946
8,1,1,1947
19,0,1,3748
44,1,0,448
22,1,1,1950
50,0,1,1951
13,1,1,1952
24,1,0,1953
32,0,1,1954
27,1,1,3755
55,1,1,455
7,0,0,1957
29,1,1,1958
37,1,1,1959
32,0,1,1960
60,1,0,1961
12,1,1,3762
18,0,1,462
42,1,1,1964
37,1,0,1965
32,0,1,1966
6,1,1,1967
23,1,1,1968
47,0,0,3769
21,1,1,469
37,1,1,1971
11,0,1,1972
28,1,0,1973
35,1,1,1974
26,0,1,1975
42,1,1,3776
5,1,0,476
17,0,1,1978
40,1,1,1979
31,1,1,1980
47,0,0,1981
10,1,1,1982
22,1,1,3783
45,0,1,483
36,1,0,1985
52,1,1,1986
15,0,1,1987
27,1,1,1988
33,1,0,1989
20,0,1,3790
57,1,1,490
9,1,1,1992
16,0,0,1993
38,1,1,1994
25,1,1,1995
62,0,1,1996
14,1,0,3797
21,1,1,497
43,0,1,1999
30,1,1,2000
34,1,0,2001
8,0,1,2002
26,1,1,2003
48,1,1,3804
35,0,0,504
39,1,1,2006
13,1,1,2007
31,0,1,2008
36,1,0,2009
40,1,1,2010
44,0,1,3811
7,1,1,511
20,1,0,2013
41,0,1,2014
24,1,1,2015
49,1,1,2016
12,0,0,2017
25,1,1,3818
46,1,1,518
29,0,1,2020
54,1,0,2021
6,1,1,2022
30,0,1,2023
34,1,1,2024
34,1,0,3825
59,0,1,525
11,1,1,2027
19,1,1,2028
39,0,0,2029
39,1,1,2030
64,1,1,2031
5,0,1,3832
24,1,0,532
44,1,1,2034
23,0,1,2035
36,1,1,2036
10,1,0,2037
29,0,1,2038
32,1,1,3839
28,1,1,539
41,0,0,2041
15,1,1,2042
18,1,1,2043
37,0,1,2044
33,1,0,2045
46,1,1,3846
9,0,1,546
23,1,1,2048
42,1,0,2049
38,0,1,2050
51,1,1,2051
14,1,1,2052
28,0,0,3853
47,1,1,553
22,1,1,2055
56,0,1,2056
8,1,0,2057
17,1,1,2058
35,0,1,2059
27,1,1,3860
61,1,0,560
13,0,1,2062
22,1,1,2063
40,1,1,2064
32,0,0,2065
33,1,1,2066
7,1,1,3867
27,0,1,567
45,1,0,2069
37,1,1,2070
38,0,1,2071
12,1,1,2072
16,1,0,2073
33,0,1,3874
21,1,1,574
43,1,1,2076
6,0,0,2077
21,1,1,2078
38,1,1,2079
26,0,1,2080
48,1,0,3881
11,1,1,581
26,0,1,2083
43,1,1,2084
31,1,0,2085
53,0,1,2086
5,1,1,2087
31,1,1,3888
48,0,0,588
36,1,1,2090
58,1,1,2091
10,0,1,2092
20,1,0,2093
36,1,1,2094
20,0,1,3895
63,1,1,595
15,1,0,2097
25,0,1,2098
41,1,1,2099
25,1,1,2100
35,0,0,2101
9,1,1,3902
30,1,1,602
46,0,1,2104
30,1,0,2105
40,1,1,2106
14,0,1,2107
19,1,1,2108
34,1,0,3909
35,0,1,609
45,1,1,2111
8,1,1,2112
24,0,0,2113
39,1,1,2114
40,1,1,2115
50,0,1,3916
13,1,0,616
29,1,1,2118
44,0,1,2119
24,1,1,2120
55,1,0,2121
7,0,1,2122
18,1,1,3923
32,1,1,623
29,0,0,2125
60,1,1,2126
12,1,1,2127
23,0,1,2128
37,1,0,2129
34,1,1,3930
32,0,1,630
6,1,1,2132
28,1,0,2133
42,0,1,2134
39,1,1,2135
37,1,1,2136
11,0,0,3937
17,1,1,637
47,1,1,2139
23,0,1,2140
42,1,0,2141
5,1,1,2142
22,0,1,2143
35,1,1,3944
28,1,0,644
47,0,1,2146
10,1,1,2147
27,1,1,2148
40,0,0,2149
33,1,1,2150
52,1,1,3951
15,0,1,651
16,1,0,2153
45,1,1,2154
38,0,1,2155
57,1,1,2156
9,1,0,2157
21,0,1,3958
33,1,1,658
22,1,1,2160
62,0,0,2161
14,1,1,2162
26,1,1,2163
38,0,1,2164
27,1,0,3965
34,1,1,665
8,0,1,2167
31,1,1,2168
43,1,0,2169
32,0,1,2170
39,1,1,2171
13,1,1,3972
20,0,0,672
48,1,1,2174
37,1,1,2175
44,0,1,2176
7,1,0,2177
25,1,1,2178
36,0,1,3979
21,1,1,679
49,1,0,2181
12,0,1,2182
30,1,1,2183
41,1,1,2184
26,0,0,2185
54,1,1,3986
6,1,1,686
19,0,1,2188
46,1,0,2189
31,1,1,2190
59,0,1,2191
11,1,1,2192
24,1,0,3993
34,0,1,693
36,1,1,2195
64,1,1,2196
5,0,0,2197
29,1,1,2198
39,1,1,2199
20,0,1,4000
36,1,0,700
10,1,1,2202
18,0,1,2203
44,1,1,2204
25,1,0,2205
41,0,1,2206
15,1,1,4007
23,1,1,707
32,0,0,2209
30,1,1,2210
46,1,1,2211
9,0,1,2212
28,1,0,2213
37,1,1,4014
35,0,1,714
51,1,1,2216
14,1,0,2217
17,0,1,2218
42,1,1,2219
40,1,1,2220
